[0.191s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.238s] Invoked command in '/home/paul/create3_ws/build/irobot_create_common_bringup' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.300s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_common_bringup
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.318s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/hazard_vector_params.yaml
[0.319s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ir_intensity_vector_params.yaml
[0.319s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/kidnap_estimator_params.yaml
[0.319s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/mock_params.yaml
[0.320s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/robot_state_params.yaml
[0.320s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ui_mgr_params.yaml
[0.320s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/wheel_status_params.yaml
[0.321s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/create3_nodes.launch.py
[0.321s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/dock_description.launch.py
[0.322s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/robot_description.launch.py
[0.323s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/rviz2.launch.py
[0.323s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/rviz/irobot_create_view.rviz
[0.323s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/rviz/irobot_logo.jpg
[0.324s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_common_bringup
[0.328s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_common_bringup
[0.328s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.zsh
[0.329s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.dsv
[0.329s] -- Symlinking: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.dsv
[0.345s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/ament_index/resource_index/packages/irobot_create_common_bringup
[0.345s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig.cmake
[0.354s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.xml
[0.354s] Invoked command in '/home/paul/create3_ws/build/irobot_create_common_bringup' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_common_bringup
