[0.208s] Invoking command in '/home/paul/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_nodes -- -j12 -l12
[1.551s] [  5%] Built target kidnap_estimator_publisher
[1.555s] [ 10%] Built target robot_state
[1.555s] [ 16%] Built target mock_publisher
[1.555s] [ 21%] Built target hazards_vector_publisher
[1.556s] [ 27%] Built target motion_control
[1.557s] [ 32%] Built target ui_mgr
[1.722s] [ 37%] Built target ir_intensity_publisher_lib
[1.722s] [ 43%] Built target hazard_publisher_lib
[1.725s] [ 48%] Built target kidnap_estimator_publisher_lib
[1.726s] [ 54%] Built target mock_publisher_lib
[1.726s] [ 62%] Built target wheel_status_publisher_lib
[1.726s] [ 64%] Built target ui_mgr_lib
[1.809s] [ 70%] Built target ir_intensity_vector_publisher
[1.809s] [ 75%] Built target wheel_status_publisher
[1.816s] [ 81%] Built target robot_state_lib
[1.816s] [100%] Built target motion_control_lib
[1.827s] Invoked command in '/home/paul/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_nodes -- -j12 -l12
[1.889s] Invoking command in '/home/paul/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_nodes
[1.897s] -- Install configuration: ""
[2.082s] -- Execute custom install script
[2.115s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[2.116s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[2.119s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[2.131s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[2.133s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[2.135s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
